
WARNING: Default location for XILINX_VIVADO_HLS not found: 
WARNING: Default location for XILINX_HLS not found: 

****** Vivado v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

# package require struct::list
# package require struct::set
# set_param synth.elaboration.rodinMoreOptions "rt::set_parameter max_loop_limit 1000000;"
# read_vhdl [glob *.\[vV\]\[hH\]\[dD\]]
# set_property top "toplevel_gen" [current_fileset]
# auto_detect_xpm
# if {[llength [glob -nocomplain *.\[xX\]\[dD\]\[cC\]]] > 0} {
#     set CoreXDCFilesFH [open CoreXDCList.txt r]
#     set xdc_files_xci [split [read $CoreXDCFilesFH] "\n"]
#     close $CoreXDCFilesFH
#     set xdc_files_all [glob *.\[xX\]\[dD\]\[cC\]]
#     set explicit_synthesis_xdc_files {}
#     set explicit_non_synthesis_xdc_files {}
#     set xdc_files_not_from_xci [::struct::set difference $xdc_files_all $xdc_files_xci]
#     set xdc_files_source [::struct::set difference $xdc_files_not_from_xci $explicit_non_synthesis_xdc_files]
#     set xdc_files_source [::struct::set union $explicit_synthesis_xdc_files $xdc_files_source]
#     set xdc_files [read_xdc $xdc_files_source]
#     foreach xdc_file $xdc_files_xci {
#         if {[file exists $xdc_file]} {
#             lappend xdc_files [read_xdc -ref [file rootname $xdc_file] $xdc_file]
#         }
#     }
#     set_property PROCESSING_ORDER {LATE} [get_files $xdc_files]
# }
# read_edif [glob *.\[eE\]\[dD\]\[fFnN\]]
# read_checkpoint "Adder.dcp"
Command: read_checkpoint Adder.dcp
WARNING: [Vivado 12-4167] The checkpoint part 'xc7z020clg400-1' does not match the current project part 'xc7vx485tffg1157-1'.
# set_msg_config -id "Synth 8-3431" -suppress
# synth_design -keep_equivalent_registers -top "toplevel_gen" -part "xc7z020clg400-1" -flatten_hierarchy "full"
Command: synth_design -keep_equivalent_registers -top toplevel_gen -part xc7z020clg400-1 -flatten_hierarchy full
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1832
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'BUFG' [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6155] done synthesizing module 'BUFG' (67#1) [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6157] synthesizing module 'Adder' [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'Adder' (202#1) [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.431 . Memory (MB): peak = 1192.793 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 13 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/BlkOut.oPushToggle0_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:246]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/*oPushToggle0_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:247]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/*oPushToggle1*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:248]
WARNING: [Vivado 12-180] No cells matched '*DiagramResetx*BusClkToReliableClkHS/*iRdyPushToggle_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:249]
INFO: [Common 17-14] Message 'Vivado 12-180' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:249]
WARNING: [Vivado 12-507] No nets matched '*DiagramResetx*aDiagramResetLoc*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:344]
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'ToplevelClkVirt' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:392]
WARNING: [Designutils 20-1567] Use of 'set_multicycle_path' with '-hold' is not supported by synthesis. The constraint will not be passed to synthesis. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:421]
WARNING: [Designutils 20-1567] Use of 'set_multicycle_path' with '-hold' is not supported by synthesis. The constraint will not be passed to synthesis. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:424]
WARNING: [Vivado 12-508] No pins matched 'nirioSystemTopRoboRio_i/Ps7_i/Ps7_roboRIO_i/axi_iic_0/U0/X_IIC/FILTER_I/*_DEBOUNCE/INPUT_DOUBLE_REGS/GENERATE_LEVEL_P_S_CDC.SINGLE_BIT.s_level_out_d1_cdc_to_reg/D'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:472]
WARNING: [Vivado 12-508] No pins matched 'nirioSystemTopRoboRio_i/Ps7_i/Ps7_roboRIO_i/axi_iic_0/U0/X_IIC/*/C'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:478]
WARNING: [Vivado 12-508] No pins matched 'window/theVI/axi_iic_0*_ms_reg*/D'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:478]
INFO: [Timing 38-2] Deriving generated clocks [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:525]
Finished Parsing XDC File [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc]
WARNING: [Project 1-498] One or more constraints failed evaluation while reading constraint file [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc] and the design contains unresolved black boxes. These constraints will be read post-synthesis (as long as their source constraint file is marked as used_in_implementation) and should be applied correctly then. You should review the constraints listed in the file [.Xil/toplevel_gen_propImpl.xdc] and check the run log file to verify that these constraints were correctly applied.
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/toplevel_gen_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/toplevel_gen_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.007 . Memory (MB): peak = 1294.137 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 12 instances were transformed.
  FDCE_1 => FDCE (inverted pins: C): 12 instances

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.037 . Memory (MB): peak = 1294.137 ; gain = 0.000
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:18 ; elapsed = 00:00:19 . Memory (MB): peak = 1294.137 ; gain = 101.344
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg400-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:18 ; elapsed = 00:00:19 . Memory (MB): peak = 1294.137 ; gain = 101.344
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property IOB = TRUE for aCom1Tx_n. (constraint file  C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc, line 377).
Applied set_property IOB = TRUE for aCom2Tx_n. (constraint file  C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc, line 377).
Applied set_property IOB = TRUE for aCom1Rx_n. (constraint file  C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc, line 377).
Applied set_property IOB = TRUE for aCom2Rx_n. (constraint file  C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc, line 377).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:18 ; elapsed = 00:00:19 . Memory (MB): peak = 1294.137 ; gain = 101.344
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'cLedShiftRegState_reg' in module 'LedShiftReg'
INFO: [Synth 8-802] inferred FSM for state register 'bArbitrationState_reg' in module 'DmaPortCommIfcInputArbiter'
INFO: [Synth 8-802] inferred FSM for state register 'bArbitrationState_reg' in module 'DmaPortCommIfcOutputArbiter'
INFO: [Synth 8-802] inferred FSM for state register 'cShifterState_reg' in module 'NiUartTX'
INFO: [Synth 8-802] inferred FSM for state register 'cShifterState_reg' in module 'NiUartRX'
INFO: [Synth 8-802] inferred FSM for state register 'cState_reg' in module 'MyRioEnableChainSM'
INFO: [Synth 8-802] inferred FSM for state register 'cState_reg' in module 'MyRioAiLowCostConvertStateMachine'
INFO: [Synth 8-802] inferred FSM for state register 'cState_reg' in module 'MyRioSpiMaster'
INFO: [Synth 8-802] inferred FSM for state register 'cState_reg' in module 'MyRioAoEnableChainHandler'
INFO: [Synth 8-802] inferred FSM for state register 'cState_reg' in module 'MyRioAoConvertStateMachine'
INFO: [Synth 8-802] inferred FSM for state register 'cState_reg' in module 'MyRioSpiMaster__parameterized0'
INFO: [Synth 8-802] inferred FSM for state register 'cState_reg' in module 'MyRioAoSpiMaster'
INFO: [Synth 8-802] inferred FSM for state register 'cState_reg' in module 'MyRioAoSpiMaster__parameterized0'
INFO: [Synth 8-802] inferred FSM for state register 'ClockDomainCrossing.bPushEnState_reg' in module 'SafeBusCrossing'
INFO: [Synth 8-802] inferred FSM for state register 'EnableInBlk.rEnableInState_reg' in module 'ViControl'
INFO: [Synth 8-802] inferred FSM for state register 'ClockDomainCrossing.bPushEnState_reg' in module 'SafeBusCrossing__parameterized0'
INFO: [Synth 8-802] inferred FSM for state register 'DiagramResetFSM.rDiagramResetState_reg' in module 'DiagramReset'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                srclklow |                            00001 |                              000
               srclkhigh |                            00010 |                              001
                 rclklow |                            00100 |                              011
                rclkhigh |                            01000 |                              010
                rclklow2 |                            10000 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cLedShiftRegState_reg' using encoding 'one-hot' in module 'LedShiftReg'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    idle |                              001 |                               00
         emergencyaccess |                              010 |                               01
            normalaccess |                              100 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'bArbitrationState_reg' using encoding 'one-hot' in module 'DmaPortCommIfcInputArbiter'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    idle |                              001 |                               00
         emergencyaccess |                              010 |                               01
            normalaccess |                              100 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'bArbitrationState_reg' using encoding 'one-hot' in module 'DmaPortCommIfcOutputArbiter'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
          wait_for_start |                           000100 |                              000
                txen_dly |                           100000 |                              001
              shift_char |                           000010 |                              010
              parity_bit |                           010000 |                              011
               stop_bit1 |                           001000 |                              100
               stop_bit2 |                           000001 |                              101
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cShifterState_reg' using encoding 'one-hot' in module 'NiUartTX'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
          wait_for_start |                              000 |                              000
            verify_start |                              001 |                              001
                shift_en |                              010 |                              010
               ck_parity |                              011 |                              011
           wait_for_stop |                              100 |                              100
           wait_for_mark |                              101 |                              101
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cShifterState_reg' using encoding 'sequential' in module 'NiUartRX'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    idle |                               00 |                               00
                 running |                               01 |                               01
                 cleared |                               10 |                               10
                    done |                               11 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cState_reg' using encoding 'sequential' in module 'MyRioEnableChainSM'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
             acquireidle |                              000 |                              000
waitonecyclefornextchannel |                              001 |                              001
    checkpipelinechannel |                              010 |                              010
          flushpipeline1 |                              011 |                              011
          flushpipeline2 |                              100 |                              100
                 acquire |                              101 |                              101
        startspitransfer |                              110 |                              110
waitforchanneltocomplete |                              111 |                              111
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cState_reg' using encoding 'sequential' in module 'MyRioAiLowCostConvertStateMachine'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    idle |                             0001 |                               00
            clknotactive |                             0010 |                               01
               clkactive |                             0100 |                               10
     spidatatransferdone |                             1000 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cState_reg' using encoding 'one-hot' in module 'MyRioSpiMaster'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
     aoinitdacstocalzero |                               00 |                               00
                    idle |                               01 |                               01
               aorunning |                               10 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cState_reg' using encoding 'sequential' in module 'MyRioAoEnableChainHandler'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    idle |                              000 |                              000
waitbeforenextconversion |                              001 |                              001
                 convert |                              010 |                              010
determineiftherearemorechannels |                              011 |                              011
waitforfinalchanneltocomplete |                              100 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cState_reg' using encoding 'sequential' in module 'MyRioAoConvertStateMachine'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    idle |                               00 |                               00
            clknotactive |                               01 |                               01
               clkactive |                               10 |                               10
     spidatatransferdone |                               11 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cState_reg' using encoding 'sequential' in module 'MyRioSpiMaster__parameterized0'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
        begininitroutine |                              000 |                              000
         sendinstruction |                              001 |                              010
           senddataupper |                              010 |                              011
           senddatalower |                              011 |                              100
    waitforspicompletion |                              100 |                              101
                    idle |                              101 |                              001
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cState_reg' using encoding 'sequential' in module 'MyRioAoSpiMaster'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
        begininitroutine |                              000 |                              000
         sendinstruction |                              001 |                              010
           senddataupper |                              010 |                              011
           senddatalower |                              011 |                              100
    waitforspicompletion |                              100 |                              101
                    idle |                              101 |                              001
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cState_reg' using encoding 'sequential' in module 'MyRioAoSpiMaster__parameterized0'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    idle |                               00 |                               00
                 assert1 |                               01 |                               01
                 assert2 |                               10 |                               10
                  iSTATE |                               11 |                               11
*
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'ClockDomainCrossing.bPushEnState_reg' using encoding 'sequential' in module 'SafeBusCrossing'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    idle |                             0001 |                              000
      enableindeasserted |                             0010 |                              001
 waituntilcomponentsinit |                             0100 |                              011
        enableinasserted |                             1000 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'EnableInBlk.rEnableInState_reg' using encoding 'one-hot' in module 'ViControl'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    idle |                               00 |                               00
                 assert1 |                               01 |                               01
                 assert2 |                               10 |                               10
                  iSTATE |                               11 |                               11
*
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'ClockDomainCrossing.bPushEnState_reg' using encoding 'sequential' in module 'SafeBusCrossing__parameterized0'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    idle |                        000000001 |                             0000
waitforexternalcircuittoinit |                        000000010 |                             0001
waitforbaseclkstobecomevalid |                        000000100 |                             0010
waitforgatedbaseclkstobecomevalid |                        000001000 |                             0100
waitfordervclkstobecomevalid |                        000010000 |                             0101
waitforresetassertionduration |                        000100000 |                             0110
waitfordiagrstdeasrtpropdly |                        001000000 |                             0111
waitforhosttoassertdiagrst |                        010000000 |                             1000
waituntilderivedfromexternalshutdown |                        100000000 |                             1001
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'DiagramResetFSM.rDiagramResetState_reg' using encoding 'one-hot' in module 'DiagramReset'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:21 ; elapsed = 00:00:23 . Memory (MB): peak = 1294.137 ; gain = 101.344
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:28 ; elapsed = 00:00:30 . Memory (MB): peak = 1294.137 ; gain = 101.344
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:32 ; elapsed = 00:00:34 . Memory (MB): peak = 1294.137 ; gain = 101.344
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:32 ; elapsed = 00:00:34 . Memory (MB): peak = 1294.137 ; gain = 101.344
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance Com1RS232UART/NiUartx/U_TxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance Com2RS232UART/NiUartx/U_TxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance Com2RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:34 ; elapsed = 00:00:40 . Memory (MB): peak = 1294.137 ; gain = 101.344
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
INFO: [Synth 8-4163] Replicating register \window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[0]  to handle IOB=TRUE attribute
INFO: [Synth 8-4163] Replicating register \window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[1]  to handle IOB=TRUE attribute
INFO: [Synth 8-4163] Replicating register \window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[2]  to handle IOB=TRUE attribute
INFO: [Synth 8-4163] Replicating register \window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[3]  to handle IOB=TRUE attribute
INFO: [Synth 8-4163] Replicating register \window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[4]  to handle IOB=TRUE attribute
INFO: [Synth 8-4163] Replicating register \window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[5]  to handle IOB=TRUE attribute
INFO: [Synth 8-4163] Replicating register \window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[6]  to handle IOB=TRUE attribute
